x,y,label
6.4,10.25,7
7.05,10.05,7
7.35,10.5,7
7.65,11.1,7
8.1,11.2,7
8.8,11.4,7
8.3,10.55,7
9.0,10.9,7
9.35,10.5,7
10.15,11.0,4
10.4,10.55,4
10.9,10.0,4
11.55,10.2,4
11.75,10.85,4
10.1,8.65,4
11.05,9.1,4
11.85,9.8,4
12.85,10.65,4
12.9,11.7,4
13.6,11.1,4
14.05,11.75,4
14.5,11.8,4
14.3,12.45,4
17.0,12.9,4
15.8,12.6,4
15.85,12.0,4
16.7,12.2,4
16.25,11.7,4
15.55,11.15,4
14.8,11.35,4
14.45,10.75,4
13.75,10.45,4
12.8,10.1,4
13.15,9.8,4
12.45,9.3,4
11.8,8.95,4
11.1,8.45,4
10.35,7.7,4
10.1,6.75,4
11.3,7.95,4
12.35,8.45,4
13.1,8.95,4
13.2,9.35,4
14.1,10.05,4
11.5,7.5,4
11.35,6.9,4
11.95,6.75,4
12.4,7.1,4
12.25,7.6,4
12.95,7.6,4
13.45,7.95,4
13.35,8.25,4
13.75,9.0,4
14.3,9.3,4
14.85,9.55,4
15.1,10.25,4
15.45,10.55,4
16.35,10.85,4
16.75,11.5,4
16.25,10.2,4
15.4,10.1,4
15.45,9.7,4
15.15,9.3,4
15.25,8.65,4
15.55,8.2,4
14.25,8.7,4
14.25,8.25,4
15.05,7.8,4
14.3,7.5,4
13.55,7.45,4
14.3,6.95,4
13.95,6.7,4
13.05,6.95,4
13.05,6.2,4
11.55,6.3,4
10.8,5.85,4
10.6,5.05,4
11.35,5.55,4
12.15,5.4,4
12.4,5.8,4
12.8,5.7,4
13.65,5.9,4
13.9,5.3,4
13.1,5.1,4
12.55,4.9,4
11.5,4.75,4
11.35,4.05,4
12.4,4.35,4
11.75,3.45,4
12.65,3.7,4
13.4,4.35,4
13.9,4.95,4
12.75,3.0,4
13.55,3.15,4
13.7,3.65,4
14.1,4.1,4
14.65,5.05,4
14.35,5.75,4
14.5,6.55,4
15.15,7.1,4
13.6,2.55,4
14.45,2.4,4
14.6,3.05,4
15.0,3.4,4
15.25,3.5,4
14.7,4.1,4
14.7,4.5,4
15.25,2.7,4
15.65,2.05,4
15.95,2.8,4
16.1,3.55,4
15.9,4.0,4
15.6,4.75,4
15.55,5.05,4
15.35,5.5,4
15.15,5.95,4
15.5,6.75,4
15.7,6.35,4
16.2,5.9,4
16.35,5.35,4
16.2,4.55,4
16.55,4.2,4
16.95,4.75,4
17.05,5.1,4
17.3,4.8,4
17.3,4.15,4
17.6,4.3,4
17.05,3.7,4
17.25,3.05,4
16.65,2.8,4
16.55,2.15,4
17.2,2.05,4
18.15,1.95,4
18.05,2.45,4
18.15,3.05,4
18.6,3.45,4
18.4,3.6,4
18.85,3.2,4
19.1,2.65,4
19.45,2.65,4
19.0,2.1,4
19.9,2.05,4
20.45,2.8,4
19.8,3.25,4
19.45,3.9,4
18.65,4.2,4
18.4,4.6,4
18.65,4.75,4
18.75,5.15,4
19.1,4.55,4
17.9,5.4,4
17.65,5.7,4
17.05,6.05,4
17.4,6.5,4
16.6,6.85,4
15.7,7.15,4
15.75,7.75,4
16.6,7.95,4
20.4,3.4,4
20.7,3.45,4
21.15,2.85,4
21.75,2.65,4
22.0,3.25,4
22.2,3.5,4
21.45,3.75,4
21.1,4.05,4
20.15,4.3,4
20.8,4.7,4
20.7,5.15,4
19.75,5.05,4
19.85,5.5,4
20.4,5.65,4
20.55,5.75,4
18.7,5.75,4
19.25,5.95,4
18.4,6.0,4
18.45,6.6,4
17.65,7.05,4
16.7,7.4,4
18.65,7.3,4
18.05,7.35,4
17.85,7.75,4
17.5,8.25,4
17.15,8.6,4
17.05,9.0,4
16.4,8.7,4
16.05,8.95,4
16.05,9.6,4
16.5,9.75,4
17.25,9.6,4
17.6,9.9,4
17.8,9.3,4
18.0,8.55,4
18.8,8.1,4
18.8,8.35,4
19.4,7.6,4
19.25,6.6,4
20.05,6.95,4
19.8,7.5,4
20.05,6.35,4
21.15,5.7,4
21.65,4.85,4
22.15,4.35,4
23.05,3.35,4
23.05,3.8,4
23.15,4.4,4
22.5,4.75,4
22.15,5.2,4
24.15,4.55,4
23.5,5.05,4
23.1,5.3,4
23.0,5.75,4
22.2,5.75,4
21.85,6.2,4
20.75,6.55,4
21.0,7.15,4
20.75,7.65,4
20.0,8.2,4
19.5,8.65,4
18.85,9.05,4
18.75,9.55,4
18.6,10.0,4
16.95,10.35,4
17.35,10.85,4
18.0,10.65,4
18.5,10.55,4
18.1,11.1,4
17.55,11.3,4
17.95,11.9,4
18.3,12.0,4
18.0,12.5,4
19.0,11.65,4
19.5,11.05,4
19.45,10.55,4
19.4,9.65,4
20.1,9.4,4
20.05,9.95,4
20.05,10.2,4
19.35,12.2,4
19.2,12.25,4
20.05,11.6,4
20.6,11.15,4
20.7,10.65,4
21.3,11.65,4
21.8,11.15,4
21.85,10.7,4
21.65,10.05,4
20.95,10.2,4
20.9,9.7,4
21.65,9.45,4
21.2,9.25,4
20.75,8.75,4
20.55,8.75,4
21.1,8.0,4
21.65,8.65,4
21.75,8.2,4
21.95,7.55,4
22.0,6.75,4
22.8,6.45,4
22.65,6.65,4
22.75,7.05,4
23.0,7.35,4
22.55,7.9,4
22.2,8.7,4
22.9,8.45,4
22.35,9.2,4
22.75,9.35,4
22.4,10.05,4
23.05,10.9,4
23.3,9.85,4
23.95,9.8,4
23.65,9.1,4
23.7,8.85,4
24.25,8.25,4
24.85,7.95,4
23.5,7.85,4
23.85,7.35,4
23.95,6.9,4
23.65,6.5,4
23.6,5.7,4
24.3,5.65,4
24.8,6.4,4
34.05,3.5,3
33.05,3.85,3
32.0,3.8,3
31.9,4.4,3
31.05,4.75,3
30.4,5.65,3
30.75,6.1,3
30.0,6.7,3
30.1,7.4,3
29.5,8.15,3
30.75,8.0,3
30.85,7.35,3
31.5,6.75,3
31.75,5.95,3
32.35,6.45,3
32.8,6.0,3
32.05,5.1,3
32.8,4.8,3
32.65,4.4,3
33.65,4.6,3
33.05,5.15,3
33.6,5.45,3
34.5,5.05,3
34.9,4.65,3
35.45,4.1,3
34.6,4.05,3
34.2,4.2,3
36.3,5.2,3
35.55,5.35,3
35.95,6.05,3
34.8,5.85,3
33.7,6.15,3
33.95,6.6,3
33.7,7.05,3
32.75,7.1,3
32.3,7.65,3
33.0,7.9,3
31.95,8.15,3
31.15,8.65,3
30.35,8.85,3
29.85,9.0,3
30.7,9.15,3
29.7,9.9,3
30.45,9.95,3
30.95,9.85,3
31.8,9.45,3
32.45,8.8,3
33.55,8.6,3
34.35,7.7,3
34.7,8.0,3
34.6,7.25,3
35.0,6.8,3
35.5,7.35,3
36.1,7.5,3
36.55,7.0,3
36.0,8.2,3
35.35,8.05,3
36.55,8.65,3
36.4,9.1,3
35.5,9.1,3
34.55,8.85,3
35.25,9.4,3
34.4,9.5,3
33.5,9.3,3
33.85,9.8,3
32.5,9.65,3
32.3,10.25,3
33.3,10.3,3
31.6,10.5,3
30.6,10.5,3
30.4,11.1,3
30.9,11.45,3
30.7,11.65,3
30.4,12.05,3
31.2,12.0,3
31.95,11.35,3
31.65,11.05,3
32.95,11.15,3
32.65,11.7,3
32.25,12.25,3
32.05,12.25,3
31.3,12.7,3
31.95,12.95,3
32.75,13.1,3
33.15,13.2,3
33.1,12.75,3
33.15,12.1,3
34.3,11.75,3
34.0,10.85,3
34.65,11.0,3
34.8,10.1,3
35.65,9.85,3
36.35,10.0,3
35.55,10.75,3
35.8,11.55,3
35.2,11.75,3
34.7,11.75,3
34.95,12.75,3
34.05,12.55,3
34.05,13.05,3
33.25,13.7,3
33.2,14.15,3
33.25,14.7,6
33.0,15.15,6
32.95,15.65,6
32.6,16.15,6
32.45,16.75,6
32.65,17.05,6
32.75,17.3,6
31.75,17.2,6
31.7,17.65,6
31.0,17.5,6
31.15,17.9,6
30.45,18.05,6
30.05,18.8,6
30.55,18.8,6
30.5,19.3,6
30.25,19.4,6
29.6,19.85,6
29.15,20.55,6
30.25,20.45,6
30.7,20.05,6
31.0,19.9,6
31.55,19.65,6
31.5,18.55,6
32.05,18.6,6
31.95,19.1,6
32.6,18.35,6
32.85,17.95,6
33.45,17.45,6
33.7,17.0,6
34.25,17.35,6
34.3,18.05,6
33.85,18.4,6
33.05,18.85,6
33.25,18.95,6
32.8,19.15,6
32.3,19.85,6
32.8,20.0,6
31.75,20.25,6
31.75,20.75,6
32.1,21.15,6
31.55,21.6,6
30.65,21.3,6
29.95,21.6,6
29.5,21.6,6
30.35,22.05,6
31.05,22.0,6
31.55,22.2,6
30.95,22.65,6
30.3,23.1,6
29.6,23.15,6
29.35,22.55,6
29.2,23.85,6
30.75,24.0,6
30.95,24.15,6
31.45,23.7,6
31.95,23.15,6
32.55,22.05,6
32.6,22.55,6
33.25,22.25,6
33.65,21.9,6
33.5,21.3,6
33.1,20.75,6
33.8,20.4,6
33.85,20.0,6
34.15,19.3,6
34.85,18.85,6
35.3,18.55,6
35.4,19.35,6
34.55,19.75,6
35.05,20.0,6
35.95,19.85,6
36.35,20.6,6
35.5,20.55,6
34.45,20.65,6
34.4,21.25,6
35.0,21.05,6
35.75,21.3,6
35.05,21.5,6
34.6,22.05,6
34.2,21.75,6
36.25,21.95,6
35.7,22.3,6
35.5,22.9,6
35.85,23.25,6
36.3,23.8,6
35.45,24.1,6
34.9,23.5,6
34.2,22.9,6
33.85,23.3,6
33.25,23.35,6
32.45,23.7,6
33.6,23.9,6
34.25,23.95,6
34.25,24.1,6
35.4,24.7,6
35.15,25.3,6
34.4,24.9,6
33.7,24.85,6
32.25,24.45,6
32.5,24.7,6
31.45,24.45,6
31.55,25.2,6
31.05,25.0,6
30.25,24.3,6
29.8,24.8,6
29.6,25.5,6
29.7,26.05,6
30.5,25.5,6
30.65,26.0,6
31.25,26.05,6
31.45,26.95,6
30.75,26.9,6
30.65,27.15,6
31.25,27.85,6
31.85,27.75,6
32.7,28.2,6
33.25,27.55,6
32.4,27.1,6
32.15,26.65,6
32.35,25.95,6
32.95,25.5,6
33.85,26.05,6
33.05,26.5,6
33.65,27.0,6
34.1,27.35,6
34.2,27.95,6
34.65,26.85,6
35.25,26.0,6
35.7,26.15,6
34.4,25.6,6
21.3,20.8,1
20.15,20.9,1
19.2,21.35,1
19.1,21.85,1
18.45,22.8,1
18.75,22.95,1
19.4,23.0,1
19.55,22.25,1
19.8,21.85,1
20.5,21.85,1
21.45,21.45,1
21.7,21.9,1
21.4,22.3,1
21.0,22.6,1
21.15,22.95,1
20.5,22.85,1
19.75,23.65,1
19.2,23.7,1
18.45,24.35,1
20.65,23.85,1
20.65,24.3,1
19.7,24.6,1
20.15,25.05,1
22.15,25.1,1
21.6,24.65,1
21.7,23.8,1
21.9,23.65,1
22.55,23.5,1
22.55,24.3,1
23.3,24.45,1
24.25,24.35,1
23.8,25.25,1
23.4,23.8,1
22.9,23.2,1
22.3,22.8,1
22.2,22.4,1
23.1,21.7,1
22.85,21.9,1
22.65,21.1,1
23.15,22.6,1
24.1,21.9,1
24.7,22.2,1
24.3,22.6,1
24.15,23.3,1
23.9,23.45,1
5.2,2.15,5
6.35,1.95,5
6.75,2.3,5
5.9,2.4,5
5.4,2.7,5
4.85,2.9,5
4.85,3.35,5
5.15,3.45,5
5.7,3.45,5
6.2,3.0,5
6.2,3.2,5
7.65,2.15,5
7.2,2.75,5
6.75,3.2,5
6.75,3.55,5
6.65,3.8,5
5.8,4.0,5
4.95,4.05,5
5.1,4.35,5
5.7,4.45,5
5.45,4.85,5
6.7,4.8,5
6.55,5.05,5
7.2,4.9,5
6.2,4.25,5
7.1,4.3,5
7.85,4.5,5
7.6,4.15,5
7.25,3.55,5
7.8,3.35,5
8.05,2.75,5
8.5,3.25,5
8.1,3.55,5
8.15,4.0,5
51.25,5.05,8
50.95,4.7,8
49.85,5.8,8
49.8,5.75,8
49.15,6.8,8
48.65,6.6,8
48.4,7.5,8
47.9,7.75,8
46.95,8.7,8
47.25,9.75,8
47.3,10.25,8
45.9,10.7,8
45.85,11.8,8
46.45,12.05,8
45.7,12.95,8
45.35,13.45,8
45.4,14.65,8
44.7,14.85,8
45.4,15.4,8
45.1,16.25,8
45.75,16.7,8
44.85,17.65,8
45.0,18.0,8
46.05,18.0,8
45.7,19.45,8
45.3,19.55,8
45.85,21.25,8
46.1,21.35,8
46.55,22.15,8
45.9,22.8,8
47.15,23.7,8
46.75,24.25,8
47.95,24.65,8
47.75,25.3,8
48.8,26.05,8
48.85,26.95,8
49.35,27.45,8
49.95,27.1,8
51.25,28.2,8
50.7,28.55,8
51.95,29.45,8
51.95,28.65,8
53.1,30.05,8
53.4,29.3,8
54.7,30.2,8
54.7,30.6,8
56.1,30.4,8
56.1,31.05,8
57.55,30.8,8
57.65,31.75,8
58.55,31.6,8
58.85,30.6,8
59.85,30.9,8
60.1,31.3,8
61.5,31.35,8
60.85,30.4,8
62.95,30.05,8
63.4,30.3,8
64.2,29.9,8
64.75,30.0,8
65.55,29.3,8
65.55,28.45,8
66.7,28.3,8
66.85,28.75,8
67.6,27.15,8
68.25,27.4,8
69.05,27.0,8
69.05,26.2,8
69.45,25.55,8
70.05,25.55,8
70.3,23.3,8
70.6,23.95,8
70.9,22.75,8
71.0,22.3,8
70.65,21.3,8
71.3,20.8,8
71.85,21.2,8
71.45,19.3,8
72.7,19.3,8
71.9,17.9,8
73.05,18.05,8
72.8,16.6,8
72.2,16.3,8
72.4,15.15,8
71.8,14.75,8
72.35,13.25,8
71.65,13.35,8
71.15,12.05,8
72.0,11.9,8
71.05,10.3,8
71.95,10.4,8
70.05,9.55,8
70.5,8.25,8
69.6,8.25,8
69.8,7.6,8
69.0,7.05,8
69.0,6.7,8
67.6,5.95,8
68.15,5.45,8
66.5,4.8,8
66.4,4.4,8
65.8,3.65,8
65.5,4.1,8
71.6,16.6,8
70.7,17.4,8
69.65,17.95,8
69.15,16.5,8
70.5,15.55,8
69.95,13.55,10
70.0,11.85,8
68.65,14.1,10
67.45,10.85,10
66.4,10.75,10
65.05,10.1,10
66.2,11.55,10
67.2,13.3,10
68.3,14.45,10
67.95,14.65,10
67.95,14.7,10
63.15,11.0,10
62.9,11.6,10
63.9,11.6,10
64.55,11.6,10
63.85,12.45,10
63.35,13.1,10
64.85,13.2,10
65.1,12.25,10
65.15,12.5,10
65.65,12.9,10
65.7,13.5,10
66.3,13.3,10
67.1,14.55,10
67.15,14.6,10
66.4,14.35,10
66.4,14.35,10
65.75,14.55,10
65.75,14.9,10
65.35,14.65,10
63.7,14.55,10
64.05,14.9,10
63.65,15.3,10
62.75,14.5,10
62.0,14.0,10
60.9,12.95,10
60.3,13.1,10
62.2,16.45,10
62.15,16.65,10
62.4,15.15,10
62.15,15.2,10
63.95,15.95,10
64.25,16.1,10
64.8,16.1,10
65.15,16.15,10
65.5,16.7,10
65.75,16.85,10
66.2,16.85,10
66.25,16.9,10
66.25,16.35,10
66.75,16.2,10
67.4,16.15,10
67.6,16.85,10
66.95,17.2,10
66.3,18.1,10
67.55,17.95,10
67.7,17.6,10
68.25,18.25,10
68.8,19.15,10
68.5,19.15,10
68.1,19.35,10
68.05,20.3,10
67.3,20.5,10
67.1,21.6,10
66.75,19.5,10
66.5,20.0,10
65.9,19.8,10
65.1,19.8,10
64.75,20.7,10
64.35,20.55,10
63.55,20.35,10
64.3,19.7,10
64.9,19.0,10
64.7,16.8,10
64.35,16.8,10
64.4,17.15,10
64.9,17.3,10
64.35,17.7,10
64.95,17.8,10
64.95,18.05,10
64.4,18.35,10
63.65,18.6,10
62.85,18.9,10
62.4,20.65,10
62.5,17.8,10
62.45,18.25,10
61.6,17.7,10
61.35,18.05,10
61.3,18.25,10
59.95,19.8,10
60.45,20.45,10
60.35,16.95,10
59.7,17.45,10
59.35,17.45,10
52.45,9.15,9
50.1,10.05,9
51.75,12.2,9
49.55,12.4,9
48.65,13.35,9
47.75,13.55,9
48.55,15.15,9
48.05,15.9,9
48.45,15.9,9
48.6,16.85,9
49.0,17.05,9
49.0,16.3,9
49.35,16.3,9
49.55,15.3,9
49.65,14.85,9
50.15,15.05,9
50.05,15.6,9
50.4,16.0,9
50.65,16.0,9
50.9,15.95,9
50.7,15.35,9
51.35,15.05,9
51.15,14.75,9
51.05,14.6,9
51.15,14.2,9
51.1,13.6,9
52.5,13.0,9
53.3,12.45,9
53.5,12.4,9
53.95,11.75,9
54.4,12.2,9
55.4,12.2,9
55.25,12.45,9
54.6,12.75,9
54.1,13.05,9
54.2,13.25,9
54.75,13.45,9
53.15,13.4,9
53.05,13.7,9
52.65,13.65,9
55.45,13.75,9
54.65,14.2,9
53.75,14.05,9
53.75,14.5,9
52.95,14.8,9
53.2,14.9,9
53.25,15.5,9
52.1,15.35,9
52.15,15.5,9
51.25,16.4,9
52.7,15.6,9
52.5,16.15,9
52.7,16.6,9
52.15,16.2,9
51.95,16.5,9
51.45,16.8,9
51.05,17.2,9
51.3,17.6,9
51.65,17.6,9
51.25,18.25,9
51.05,18.45,9
51.05,18.55,9
50.55,18.55,9
50.8,19.2,9
47.45,19.0,8
50.05,20.1,9
49.95,20.5,9
50.65,20.45,9
50.3,22.75,9
51.7,19.6,9
52.2,19.65,9
53.2,20.1,9
53.55,20.05,9
54.15,20.05,9
54.25,21.5,9
53.25,21.4,9
52.85,18.1,9
53.75,18.3,9
54.2,18.35,9
54.25,18.8,9
53.75,16.0,9
53.75,16.7,9
53.75,17.05,9
54.05,16.8,9
54.5,16.95,9
54.75,16.65,9
55.25,16.05,9
55.4,16.2,9
55.85,16.2,9
55.5,15.55,9
55.0,14.95,9
56.6,16.15,9
57.9,15.6,9
57.5,18.05,9
56.65,17.5,9
55.45,17.3,9
55.45,17.8,9
55.7,18.4,9
0.85,-22.55,12
0.75,-24.4,12
3.3,-24.55,12
5.25,-25.8,12
4.9,-24.35,12
5.35,-24.15,12
5.1,-22.1,12
4.6,-21.75,12
4.05,-21.25,12
3.4,-20.3,12
2.9,-18.85,12
3.1,-18.15,12
3.9,-18.15,12
4.4,-19.95,12
7.2,-25.5,12
7.65,-23.5,12
7.1,-21.35,12
7.05,-20.1,12
5.85,-19.45,12
5.5,-18.2,12
6.55,-18.2,12
6.05,-17.7,12
5.2,-16.6,12
4.55,-16.1,12
5.1,-15.600000000000001,12
8.1,-13.649999999999999,12
10.15,-12.3,12
9.75,-14.5,12
9.2,-18.9,12
11.2,-17.2,12
12.6,-16.9,12
13.25,-16.5,12
11.65,-13.149999999999999,12
12.45,-12.45,12
13.3,-12.149999999999999,12
13.7,-12.25,12
14.15,-13.100000000000001,12
14.05,-13.45,12
15.15,-15.8,12
15.2,-15.25,12
12.2,-19.1,12
12.15,-18.55,12
12.75,-17.95,12
13.15,-18.15,12
13.75,-18.0,12
13.95,-17.3,12
14.4,-17.35,12
14.2,-17.85,12
14.1,-18.25,12
14.05,-18.6,12
17.2,-15.2,12
17.7,-15.149999999999999,12
17.55,-14.8,12
17.0,-13.149999999999999,12
16.55,-12.899999999999999,12
19.15,-14.649999999999999,12
18.8,-15.3,12
21.4,-14.149999999999999,12
15.8,-18.65,12
16.6,-18.85,12
17.45,-19.25,12
18.0,-19.05,12
18.25,-19.8,12
18.0,-17.7,12
18.6,-17.75,12
19.2,-18.05,12
19.45,-17.9,12
20.1,-18.4,12
20.1,-19.1,12
19.9,-19.65,12
19.45,-20.95,12
19.25,-21.3,12
21.3,-17.7,12
22.9,-16.35,12
23.15,-15.899999999999999,12
24.25,-17.15,12
22.05,-19.75,12
20.95,-21.75,12
21.65,-22.75,12
21.55,-23.3,12
21.6,-23.7,12
21.5,-24.5,12
22.4,-23.5,12
22.25,-21.9,12
23.15,-20.95,12
23.5,-20.2,12
23.75,-19.8,12
25.15,-20.2,12
25.5,-20.55,12
23.0,-22.0,12
23.95,-22.25,12
25.9,-22.45,12
27.65,-24.35,12
23.1,-25.4,12
23.5,-24.8,12
24.05,-25.1,12
24.5,-25.3,12
14.15,-22.65,11
14.3,-23.2,11
14.3,-24.25,11
14.75,-24.9,11
15.35,-24.5,11
15.95,-23.55,11
16.5,-22.95,11
17.35,-22.95,11
17.15,-23.7,11
16.65,-23.9,11
16.5,-24.85,11
16.25,-25.05,11
16.0,-25.75,11
15.9,-26.8,11
15.15,-27.95,11
15.2,-28.3,11
17.0,-24.35,11
16.9,-24.65,11
17.35,-24.55,11
17.15,-24.9,11
17.3,-25.1,11
17.7,-25.0,11
17.0,-25.4,11
16.85,-25.7,11
16.6,-25.95,11
17.1,-26.0,11
17.45,-25.85,11
17.8,-25.8,11
17.6,-26.15,11
17.2,-26.5,11
17.25,-26.85,11
17.1,-27.25,11
16.95,-27.65,11
16.5,-27.8,11
16.25,-27.5,11
16.05,-28.1,11
16.65,-29.1,11
16.7,-28.6,11
16.95,-28.75,11
17.3,-28.8,11
18.05,-28.1,11
18.6,-27.5,11
18.9,-27.95,11
18.7,-28.75,11
17.95,-29.1,11
18.4,-29.95,11
17.45,-29.6,11
17.6,-29.85,11
17.7,-30.15,11
17.3,-30.3,11
16.95,-30.3,11
16.75,-30.35,11
19.8,-30.05,11
19.1,-30.45,11
17.5,-31.7,11
17.55,-31.9,11
17.85,-32.45,11
18.2,-31.65,11
19.3,-30.9,11
19.4,-31.15,11
19.05,-31.15,11
18.9,-31.5,11
18.6,-32.15,11
18.7,-32.35,11
19.35,-31.8,11
19.95,-31.7,11
20.0,-31.1,11
20.3,-31.1,11
20.55,-31.2,11
18.35,-33.05,11
18.65,-33.1,11
19.3,-33.0,11
19.1,-33.15,11
19.15,-33.35,11
21.2,-31.2,11
21.4,-31.2,11
21.1,-32.0,11
20.4,-33.0,11
20.5,-33.65,11
20.1,-33.95,11
20.45,-34.85,11
20.95,-34.45,11
20.95,-33.8,11
20.9,-33.4,11
21.05,-33.0,11
21.85,-31.5,11
21.9,-31.8,11
22.3,-32.3,11
21.85,-33.35,11
21.3,-34.95,11
22.6,-33.3,11
22.5,-33.85,11
23.65,-32.8,11
24.1,-33.0,11
21.95,-35.2,11
22.15,-34.95,11
22.45,-34.7,11
22.45,-35.1,11
22.7,-34.5,11
23.0,-34.4,11
23.2,-34.7,11
23.45,-34.05,11
23.75,-34.05,11
24.45,-33.85,11
24.6,-33.55,11
25.2,-33.45,11
26.05,-33.6,11
25.3,-34.25,11
24.35,-34.65,11
23.3,-35.1,11
22.95,-35.25,11
22.4,-35.45,11
22.8,-35.9,11
22.9,-36.0,11
23.25,-36.15,11
23.45,-36.4,11
23.55,-35.8,11
23.8,-36.35,11
23.8,-35.25,11
24.2,-36.0,11
24.55,-36.0,11
24.7,-36.15,11
24.7,-35.7,11
24.9,-35.25,11
26.4,-34.3,11
27.15,-34.05,11
27.3,-34.55,11
27.5,-34.55,11
27.55,-34.9,11
26.85,-35.05,11
26.6,-35.1,11
26.85,-35.6,11
26.2,-35.6,11
26.0,-35.75,11
25.15,-35.9,11
25.6,-36.1,11
25.85,-36.4,11
24.95,-36.65,11
25.1,-36.75,11
25.45,-36.85,11
26.85,-37.05,11
27.15,-36.85,11
27.2,-37.0,11
27.95,-36.75,11
27.95,-36.5,11
28.8,-35.95,11
28.8,-35.3,11
28.75,-34.55,11
28.6,-34.25,11
29.25,-33.7,11
30.0,-33.45,11
30.6,-36.6,11
30.05,-36.55,11
29.75,-36.55,11
29.2,-36.0,11
29.45,-35.95,11
29.05,-35.45,11
29.4,-35.15,11
29.5,-35.3,11
29.9,-35.55,11
30.75,-35.55,11
30.4,-35.95,11
30.8,-36.05,11
31.05,-36.05,11
30.9,-34.8,11
30.65,-34.15,11
30.7,-33.85,11
31.5,-33.75,11
31.65,-33.45,11
32.0,-33.0,11
32.5,-32.05,11
33.35,-32.55,11
32.6,-33.05,11
32.65,-33.4,11
32.55,-33.65,11
32.35,-33.9,11
32.55,-34.2,11
32.2,-34.95,11
32.35,-35.75,11
32.9,-35.85,11
32.7,-35.4,11
